128 128 

73	90	106	114	117	121	123	123	131	130	132	137	136	127	117	117	116	115	115	116	113	113	111	109	111	111	111	110	110	111	111	111	96	99	105	103	94	91	97	100	100	99	88	79	90	105	96	69	18	12	8	11	12	6	18	46	62	52	63	65	65	67	41	17	21	23	16	8	9	12	10	8	15	66	114	118	115	119	111	115	103	102	102	103	106	112	120	126	120	129	129	129	134	132	129	132	136	146	134	136	118	78	75	83	43	19	52	83	90	102	103	107	111	116	120	122	122	119	111	101	85	89	94	99	103	110	118	125
51	71	93	105	112	119	123	124	122	126	129	133	128	112	108	117	116	115	115	113	110	109	110	111	108	109	109	107	105	105	108	110	113	98	97	100	93	96	100	93	93	97	103	106	106	100	89	80	18	13	8	10	13	7	14	38	58	47	65	71	67	72	49	17	20	26	20	10	8	11	9	7	16	37	106	123	108	113	108	110	110	112	113	111	112	116	118	117	129	135	131	129	136	135	129	131	137	149	136	140	124	85	78	74	67	16	41	76	87	107	109	105	113	115	114	112	114	120	120	115	114	108	98	89	86	93	107	119
42	67	67	82	88	85	104	102	117	128	134	131	119	101	89	89	93	100	108	107	103	108	111	107	104	105	108	107	105	105	106	108	104	101	101	98	91	93	96	93	97	97	96	96	95	95	95	95	42	7	7	14	12	15	15	20	54	59	59	76	73	64	64	30	12	24	23	12	7	8	8	9	11	22	68	132	130	118	144	136	135	132	129	127	126	126	126	126	129	129	131	133	134	135	134	133	136	139	133	139	145	114	80	79	77	42	24	69	97	104	125	116	110	109	110	113	114	115	120	127	117	119	120	118	113	106	98	93
24	61	75	86	97	96	97	96	108	116	122	127	126	113	99	94	83	83	88	89	87	92	97	95	104	103	101	101	101	101	102	102	103	102	104	102	99	101	103	102	100	101	100	99	98	98	97	96	51	13	8	13	13	17	15	18	47	60	59	69	68	64	65	41	18	19	21	16	7	7	10	9	12	20	59	127	143	131	138	126	132	132	131	131	131	130	128	127	133	134	136	138	138	136	133	131	133	140	135	136	141	126	94	73	79	56	28	53	87	103	124	120	120	118	116	117	115	112	112	115	123	121	119	116	114	113	112	112
13	44	75	84	101	109	97	103	100	100	101	110	120	118	107	101	97	83	76	74	68	64	63	62	68	67	70	74	83	90	97	100	93	94	94	93	92	92	94	95	94	95	95	95	93	91	89	88	57	20	12	14	15	19	15	16	36	60	60	60	64	64	65	54	26	14	19	22	8	6	13	10	10	12	32	88	124	126	136	141	142	139	134	131	130	131	135	137	133	135	138	140	139	137	134	132	133	138	138	134	137	140	112	71	79	75	36	32	69	99	119	125	127	125	123	123	120	114	109	107	108	112	117	121	123	123	121	119
26	22	59	79	95	114	111	122	111	105	97	102	114	119	115	115	98	76	63	65	62	58	58	60	54	54	55	57	60	66	73	78	90	89	84	79	76	72	71	76	76	77	77	77	76	73	69	67	47	19	16	15	16	19	14	16	26	59	64	57	62	65	63	63	36	11	17	27	9	5	14	10	7	10	14	50	92	103	114	136	135	136	137	137	136	136	137	138	132	134	136	137	137	136	135	135	132	132	139	139	135	143	125	81	76	85	46	19	52	92	112	125	127	128	128	129	128	123	117	113	100	103	108	113	117	119	119	119
54	10	42	78	89	112	121	129	130	125	117	116	123	124	123	126	107	79	63	64	63	60	61	63	57	60	62	61	60	62	70	76	68	65	55	45	40	30	25	30	27	27	28	28	26	23	20	17	28	14	19	17	16	18	13	19	21	53	68	61	65	67	60	64	43	13	16	28	12	5	13	10	10	15	18	42	87	97	85	98	105	115	129	139	142	140	135	132	137	138	138	137	135	134	136	137	135	127	139	146	137	139	130	101	74	85	57	21	38	78	101	121	125	129	132	135	135	133	128	124	119	112	104	98	98	105	115	122
73	18	34	76	88	104	119	120	129	130	129	129	129	124	120	122	119	90	71	68	66	62	61	61	60	63	66	66	65	66	71	76	71	69	59	50	44	29	19	25	23	24	25	24	23	20	18	16	14	11	20	17	16	17	11	19	18	40	67	65	66	68	57	62	48	20	16	25	15	7	10	9	12	11	12	31	89	118	98	96	96	102	109	116	122	127	134	139	141	142	142	140	136	135	136	138	136	127	137	147	138	135	134	119	80	77	69	38	27	60	90	112	124	131	136	137	136	136	133	131	132	126	118	110	106	106	108	111
74	43	31	63	87	97	114	113	117	122	124	127	129	122	116	119	110	88	71	69	72	76	79	78	78	75	70	66	63	58	52	46	54	58	53	50	50	32	17	23	26	26	27	26	25	24	22	21	16	15	21	16	17	19	10	17	17	25	61	67	64	69	58	60	50	30	17	20	18	9	6	7	11	7	6	14	77	133	126	122	114	111	105	100	100	107	120	129	131	135	139	140	137	135	136	137	137	132	136	139	137	138	138	130	94	69	83	60	19	40	80	104	119	129	135	134	132	133	135	135	131	133	136	135	130	120	110	104
68	64	28	46	83	93	112	114	114	117	119	123	128	125	122	127	120	100	82	75	75	77	78	74	75	68	63	62	65	62	52	43	37	47	48	52	56	37	19	25	24	24	24	24	23	22	22	21	23	18	20	13	16	20	10	14	17	14	53	65	61	67	58	60	51	34	18	18	20	11	4	7	8	10	16	13	65	127	127	125	124	124	120	112	103	97	97	98	116	123	132	137	137	136	136	137	136	138	135	132	135	143	141	134	106	64	90	75	15	28	74	100	114	124	131	131	128	131	136	138	134	137	140	141	137	129	121	115
70	74	32	34	69	83	105	113	117	113	125	131	122	124	129	120	108	111	101	82	74	78	79	76	81	67	58	54	49	47	49	47	41	27	48	55	52	44	18	19	22	22	23	23	23	22	21	20	19	19	19	18	18	17	17	17	13	16	27	47	60	59	46	34	52	40	18	24	27	11	8	6	3	10	7	14	43	107	127	140	131	130	128	126	122	117	113	109	105	101	101	111	126	138	143	143	143	139	135	136	140	140	135	129	132	76	68	98	47	5	52	77	103	117	125	127	132	134	133	135	136	136	137	137	136	135	134	134
66	82	45	25	56	83	100	112	118	116	128	131	120	124	129	120	109	114	109	95	85	78	72	68	66	58	53	52	50	53	56	54	48	34	50	55	52	44	19	18	20	21	21	21	21	20	19	18	18	18	17	17	17	16	16	16	13	13	20	33	44	45	38	33	40	37	22	27	27	14	13	11	6	10	10	12	33	90	116	121	133	133	132	129	125	122	121	121	119	113	108	106	110	117	123	126	142	139	136	136	139	141	140	139	134	95	74	89	65	16	29	70	97	112	122	125	130	134	134	135	135	135	135	135	135	135	134	133
66	84	62	21	39	79	93	109	119	120	131	132	119	123	129	120	112	117	119	113	101	79	64	63	54	53	52	51	52	61	64	57	56	42	50	53	52	43	19	14	18	18	19	19	19	18	17	17	17	17	17	16	16	16	16	15	14	11	11	17	24	27	29	30	33	41	32	31	28	17	17	13	9	8	14	11	19	68	107	101	123	127	132	134	132	130	130	130	130	126	119	111	106	105	107	109	127	133	141	145	144	139	134	131	137	120	84	71	78	35	6	59	87	105	119	123	130	133	133	135	134	134	134	135	135	134	134	133
75	73	74	35	27	67	86	104	118	123	136	132	117	122	130	119	115	121	126	127	115	82	59	62	54	54	53	51	56	68	69	56	59	50	48	51	55	44	21	10	15	16	17	17	17	16	15	15	16	16	16	15	15	15	15	15	14	11	8	8	10	14	20	26	42	54	44	38	32	22	21	12	11	4	17	11	13	52	108	96	105	111	120	130	136	137	134	132	131	131	129	125	120	115	110	108	107	117	129	136	135	134	135	137	141	139	99	56	77	58	7	44	75	97	114	122	128	130	132	134	134	135	134	135	136	135	135	134
92	59	76	58	25	49	78	95	113	122	138	132	115	120	129	118	118	124	129	133	124	86	60	64	58	56	54	53	59	73	73	59	62	58	47	51	60	49	27	10	13	14	14	15	15	15	14	13	14	14	14	15	15	15	15	15	14	12	9	8	7	8	14	21	54	66	53	43	36	25	21	9	11	3	18	13	15	40	115	108	97	97	102	112	124	132	133	132	134	132	131	131	132	130	125	120	108	109	109	108	110	121	137	150	139	146	119	66	76	78	27	21	61	86	109	119	127	129	129	132	134	135	136	137	138	137	136	135
111	59	70	75	33	31	66	84	105	122	139	132	113	121	130	118	118	126	129	133	128	90	60	64	58	54	53	51	56	69	74	67	68	67	44	47	60	51	33	12	11	12	13	14	14	14	13	12	13	13	13	14	14	14	14	15	14	12	11	11	8	7	10	15	51	63	53	48	41	26	21	11	13	4	18	12	20	30	119	124	109	102	95	96	106	118	126	129	137	133	128	128	131	134	134	133	127	124	117	110	105	107	114	119	123	134	125	87	78	87	51	6	43	72	100	114	122	125	127	131	134	134	136	137	137	137	136	136
125	78	65	77	44	19	51	75	98	118	140	132	113	121	131	118	119	129	130	132	130	94	60	59	57	53	52	50	48	55	69	75	72	71	38	37	53	45	32	10	11	11	12	13	13	13	12	12	12	12	13	13	13	14	14	14	14	12	12	12	10	7	8	11	27	45	46	48	43	27	25	20	19	8	17	9	23	16	115	133	127	120	109	100	97	103	112	119	133	132	130	129	130	132	135	137	138	136	134	130	122	111	98	90	98	105	106	93	74	80	71	15	23	57	89	107	119	122	126	132	132	133	134	135	136	136	136	136
132	98	61	73	53	14	40	68	93	115	139	132	113	122	131	118	119	131	130	131	130	96	58	54	56	53	54	50	39	42	61	78	73	71	29	25	43	37	28	6	9	10	11	12	13	13	12	12	12	12	12	13	13	14	14	14	14	12	11	11	10	7	6	8	5	27	37	48	44	25	26	28	24	10	15	7	23	6	108	135	138	136	127	113	100	95	99	106	125	129	134	135	133	132	134	136	134	132	130	133	132	127	115	105	78	79	78	85	65	68	82	32	10	45	81	102	115	121	126	132	130	131	132	134	134	135	134	134
138	120	81	60	70	44	21	60	71	100	124	131	114	117	136	117	122	129	133	144	119	105	73	55	54	56	54	44	47	48	46	73	72	68	35	7	11	12	6	11	4	8	10	10	10	12	13	13	12	12	12	12	12	12	12	12	11	10	10	9	9	8	8	7	9	19	11	84	106	101	76	62	44	26	11	22	20	12	99	139	131	132	132	131	126	113	97	85	102	114	126	132	133	134	137	139	138	134	133	136	137	135	133	131	115	105	71	54	35	50	84	64	20	22	64	90	109	125	120	132	133	131	132	136	138	136	134	132
134	120	98	59	71	59	12	47	68	95	127	136	126	129	129	109	120	130	134	142	118	109	79	59	55	55	56	47	50	48	43	66	67	68	36	6	7	10	5	7	4	9	11	11	11	13	13	12	12	12	12	12	12	12	12	12	11	10	10	9	9	8	8	7	11	11	17	58	110	109	95	77	51	31	14	19	17	10	96	139	134	135	136	136	133	124	111	102	89	99	113	123	130	135	137	137	139	137	135	137	139	138	138	137	131	120	97	69	33	27	61	78	38	13	49	89	108	122	121	128	133	131	132	136	139	137	135	134
143	134	125	67	71	76	14	29	61	75	85	95	96	89	101	120	118	132	135	139	117	115	88	67	56	54	57	51	52	46	36	53	56	62	36	6	5	8	5	5	6	10	14	14	13	14	13	11	12	12	12	12	12	12	12	12	11	10	10	9	9	8	8	8	14	6	20	25	104	120	111	89	64	42	22	18	15	7	87	138	134	136	137	139	139	135	127	121	96	92	93	104	121	134	139	138	139	138	137	137	138	140	141	140	148	139	138	113	68	29	24	54	61	13	34	85	108	120	122	124	132	131	133	138	139	138	137	137
130	127	125	74	63	80	41	18	47	100	96	122	122	53	62	109	116	134	136	138	117	120	99	77	58	52	55	52	51	41	27	40	43	54	35	7	5	10	8	4	7	12	16	16	15	15	13	11	12	12	12	12	12	12	12	12	11	10	10	9	9	8	8	8	15	8	15	8	80	126	111	94	78	54	32	18	15	6	78	135	132	133	135	137	139	138	134	131	125	106	88	87	102	121	133	136	136	137	136	136	136	138	140	140	136	129	145	139	120	83	38	50	73	33	30	71	109	121	120	124	132	131	134	138	139	138	138	139
134	135	130	104	71	79	73	9	40	166	145	159	140	22	34	85	115	135	138	139	117	124	108	93	65	52	54	52	48	38	23	31	33	44	33	10	7	14	13	8	11	15	17	17	15	15	13	10	12	12	12	12	12	12	12	12	11	10	10	9	9	8	8	8	13	16	8	9	51	125	109	102	84	62	40	21	19	8	71	136	132	133	133	135	136	137	136	136	143	128	108	92	86	93	112	129	131	136	138	137	136	138	140	139	140	131	140	133	137	124	70	55	71	60	35	56	110	125	119	127	132	132	134	138	139	138	139	140
120	122	118	112	75	77	92	21	22	183	156	133	96	3	30	83	115	134	139	142	117	122	113	107	79	57	54	51	46	37	25	32	30	37	31	17	15	19	17	13	13	17	18	17	15	14	12	10	12	12	12	12	12	12	12	12	11	10	10	9	9	8	8	8	10	19	7	16	29	107	115	114	86	65	48	24	25	13	65	135	134	135	134	135	135	136	137	138	138	140	136	116	89	76	90	111	122	131	138	138	138	139	141	138	142	143	144	134	135	132	88	47	61	74	38	45	109	126	120	130	131	132	134	137	137	136	137	139
87	80	79	76	56	70	90	59	12	149	161	133	82	5	31	85	117	135	142	146	118	121	116	120	95	66	57	51	45	39	30	40	32	34	30	25	24	23	21	18	15	18	18	16	14	13	12	10	12	12	12	12	12	12	12	12	11	10	10	9	9	8	8	8	10	15	13	14	16	71	124	120	93	75	59	29	29	12	54	126	134	135	134	134	134	135	137	138	134	140	145	136	112	89	85	93	106	120	134	135	136	138	139	136	124	137	139	141	140	140	115	58	54	69	33	45	105	124	126	131	132	132	134	136	135	133	135	138
118	96	84	57	45	63	70	77	37	122	164	145	80	9	21	87	118	135	143	148	119	118	116	126	106	73	59	52	45	41	36	47	36	33	31	30	29	25	21	19	15	18	18	15	13	11	10	9	12	12	12	12	12	12	12	12	11	10	10	9	9	8	8	7	12	9	19	6	11	38	125	119	102	85	68	34	30	9	43	115	131	132	132	132	131	133	135	136	141	137	138	142	136	114	93	81	92	110	126	131	132	136	136	132	138	145	137	142	136	135	126	62	51	56	25	47	100	120	131	131	131	131	133	135	134	132	133	136
142	122	123	94	30	22	63	81	66	92	167	122	111	5	14	81	118	135	144	147	128	113	123	123	120	98	66	52	38	47	30	40	32	28	28	27	26	29	29	23	11	14	14	13	14	11	8	11	11	11	11	12	14	14	14	13	11	11	11	11	10	9	8	7	11	13	12	21	4	18	99	138	117	88	74	53	34	15	19	80	134	130	133	130	126	130	135	137	137	140	141	140	140	136	121	104	81	71	89	122	133	131	134	136	136	135	140	140	137	140	130	104	48	56	43	32	54	95	121	122	125	129	129	132	136	132	127	129
130	133	138	116	61	23	30	51	71	88	173	116	120	24	26	72	116	136	146	147	128	112	122	123	124	108	81	62	40	50	34	43	32	29	30	30	28	30	30	24	27	25	17	12	11	9	7	11	11	10	10	11	13	14	13	12	10	10	11	11	10	9	8	7	10	14	10	17	11	12	74	145	121	98	84	58	35	19	15	50	126	133	129	131	132	127	133	135	137	139	139	136	138	139	129	116	99	86	92	112	121	124	129	131	135	131	135	137	136	139	132	114	65	45	50	35	43	87	105	120	125	128	130	131	135	133	129	131
142	146	138	138	135	95	52	45	71	74	139	86	110	53	66	98	115	137	148	149	129	115	124	122	127	121	103	75	41	54	43	48	55	54	55	55	53	55	55	49	46	41	26	11	8	7	7	11	12	12	10	11	12	13	13	12	11	11	11	11	10	9	8	7	9	13	11	11	18	8	42	138	126	108	95	66	41	28	15	18	108	137	129	132	137	125	133	133	137	138	136	135	138	142	138	132	126	110	102	105	110	120	131	136	135	129	130	134	134	136	134	126	90	40	58	45	34	73	91	117	125	129	130	131	135	133	130	132
127	143	143	144	152	126	83	63	81	86	97	87	110	82	99	118	115	137	150	153	132	115	124	122	125	128	119	87	40	56	52	54	61	60	62	62	59	61	63	57	59	54	35	14	8	9	9	10	12	12	10	10	12	12	13	12	11	11	11	11	10	9	8	7	10	11	16	9	17	9	21	107	129	113	98	75	52	36	20	8	79	139	135	132	136	127	136	131	136	136	135	133	137	142	142	139	138	128	112	99	97	110	128	138	139	132	130	134	134	133	133	134	110	52	59	60	36	53	86	113	124	130	130	131	134	134	132	134
132	143	143	138	141	138	99	53	58	85	58	118	145	132	135	142	118	136	150	157	138	119	124	123	121	128	128	93	38	55	59	59	57	56	59	58	55	58	61	57	61	62	44	20	12	12	11	10	13	12	11	11	12	13	12	11	11	11	11	11	10	9	8	7	12	9	21	12	12	14	16	60	129	118	102	86	64	41	25	13	48	129	143	130	131	132	138	130	133	134	135	136	137	140	140	140	138	133	117	96	85	91	108	123	139	136	134	135	135	132	131	136	121	75	53	69	43	32	83	104	121	129	131	131	134	135	133	134
146	140	140	138	144	156	123	58	60	92	45	113	154	142	129	133	124	134	147	163	147	120	123	125	120	126	130	97	36	54	62	61	62	61	63	61	58	62	67	65	57	64	51	25	13	14	12	10	13	12	11	11	12	12	11	10	11	11	11	11	10	9	8	8	11	10	19	13	9	14	16	24	115	127	112	96	76	45	29	20	26	101	141	128	127	137	134	129	131	133	136	136	137	137	136	138	141	142	130	110	95	88	93	107	128	134	135	134	136	131	129	133	122	97	52	67	52	22	69	93	118	129	132	130	134	135	133	134
126	134	148	145	135	138	128	98	55	69	41	58	144	142	129	141	129	132	143	168	155	123	122	126	125	125	130	101	36	53	64	62	58	56	57	55	51	56	63	63	55	66	55	27	12	12	12	10	13	12	11	11	12	12	11	10	11	11	11	11	11	10	9	8	9	15	11	14	13	8	15	11	88	134	124	103	86	53	34	23	18	64	128	128	127	140	123	130	131	133	135	137	135	134	136	139	143	147	141	131	118	99	89	96	109	125	131	130	134	133	128	130	126	114	65	61	59	28	49	87	114	127	132	131	134	136	133	132
146	141	141	144	147	144	131	114	58	57	61	23	144	142	123	138	134	130	141	171	160	122	121	127	130	125	131	104	37	53	64	62	58	57	57	54	50	56	63	64	54	67	57	27	10	10	12	11	13	12	11	11	12	12	10	9	11	11	11	11	11	10	9	8	6	20	3	11	18	4	12	11	61	136	133	105	92	62	40	25	17	38	115	128	129	141	114	131	132	133	135	135	134	133	137	142	136	140	140	138	131	105	85	86	93	116	126	126	132	134	128	129	133	123	80	57	65	40	33	87	112	127	133	131	134	136	133	131
131	136	140	141	143	144	139	130	77	49	67	37	98	150	141	127	139	124	142	181	179	143	122	125	128	130	137	114	51	35	64	55	55	49	45	48	56	61	60	57	60	63	61	29	10	14	8	8	11	10	10	11	13	13	13	12	10	11	14	12	10	9	10	11	13	10	9	11	11	11	12	15	25	120	136	116	98	70	53	28	19	15	83	132	127	128	128	125	127	126	131	136	133	132	135	136	139	140	142	143	142	133	113	96	98	94	107	126	130	131	134	132	134	123	108	59	66	69	26	63	98	120	134	130	129	137	141	136
135	137	137	138	141	144	139	131	93	56	64	50	84	159	136	126	145	126	137	175	185	150	124	125	127	128	137	121	57	33	61	61	60	56	52	54	59	63	63	61	62	65	65	34	13	16	13	17	16	14	13	13	13	13	11	10	12	12	12	11	9	8	10	10	13	11	10	11	12	10	12	14	17	91	145	121	96	87	54	35	19	15	66	122	131	125	127	125	127	126	131	136	134	132	135	135	138	139	140	142	143	137	122	107	100	92	102	119	126	132	136	135	133	130	116	70	65	69	37	44	91	112	126	129	134	137	136	138
138	137	136	137	140	143	140	134	115	68	60	64	68	154	136	125	147	132	132	162	186	163	128	122	127	126	136	128	67	30	52	60	59	57	55	55	56	58	59	59	51	56	59	31	10	12	9	15	16	14	13	13	13	13	12	11	14	14	13	11	9	8	10	11	14	12	12	14	13	10	11	13	10	51	144	132	101	105	58	45	20	16	41	104	135	125	125	126	126	125	131	136	134	133	134	133	137	138	138	141	144	142	133	122	108	97	97	109	120	129	135	135	132	137	126	90	64	64	51	24	75	104	119	127	139	137	131	141
133	135	137	138	140	141	140	138	129	87	61	68	62	123	147	127	139	139	133	146	175	169	137	118	131	126	133	134	81	35	45	53	52	52	52	51	50	51	53	54	45	48	52	32	17	17	10	13	12	11	10	11	13	14	14	14	14	14	13	11	11	11	13	14	14	12	11	13	12	10	10	11	11	20	119	145	117	111	69	51	26	17	19	82	132	126	124	129	125	125	130	136	135	134	134	132	137	138	137	138	143	144	140	134	122	107	97	101	112	122	128	129	132	138	132	114	69	54	62	24	57	99	119	124	138	137	130	140
120	127	137	142	141	138	139	141	134	108	68	64	67	78	156	133	128	144	138	132	156	170	146	117	132	125	128	135	99	55	53	54	53	54	55	54	53	53	54	56	54	52	57	46	38	37	23	21	15	13	12	12	13	15	15	15	11	12	12	13	14	14	14	14	13	11	11	13	12	10	10	12	18	10	79	148	136	107	83	53	34	21	10	58	119	130	125	132	126	124	129	136	135	134	135	132	137	138	137	137	140	143	142	138	131	117	101	97	105	115	122	127	133	134	132	132	81	48	67	41	42	95	121	121	131	138	134	136
104	114	129	139	140	137	138	142	134	128	78	61	71	51	143	142	126	142	142	129	140	163	155	124	128	125	121	128	110	80	74	69	67	67	67	65	63	64	63	64	61	54	58	54	51	50	33	32	26	24	21	19	18	18	18	17	14	15	17	20	22	21	18	15	15	13	11	12	12	11	13	15	23	14	45	134	146	104	93	57	42	22	13	33	95	133	125	132	129	125	129	135	135	135	136	133	137	138	138	137	138	141	141	140	134	126	108	98	102	110	118	127	133	131	130	139	97	54	64	61	37	80	113	119	126	136	137	132
95	101	115	129	137	137	137	140	134	142	91	67	67	56	110	150	136	135	140	136	136	155	160	137	122	125	114	114	107	92	90	83	80	78	76	73	71	69	67	65	61	52	57	53	51	50	38	40	40	37	33	30	28	28	27	27	26	29	33	37	38	34	27	21	18	15	13	13	14	15	17	20	23	23	32	109	141	110	97	64	49	23	22	14	69	135	124	132	132	126	129	134	134	136	137	135	135	138	139	138	139	140	141	141	138	136	119	102	100	103	111	124	130	131	130	135	113	72	62	71	40	59	94	119	127	135	139	131
91	92	102	121	134	138	137	138	135	147	98	75	60	71	80	156	145	129	136	143	138	149	161	147	118	125	109	100	96	91	93	85	84	80	77	74	71	68	65	62	66	57	60	55	53	51	44	51	46	43	40	38	37	37	37	37	39	43	48	53	53	47	37	30	20	17	14	15	15	17	20	24	21	28	33	89	133	120	98	70	52	22	29	4	52	136	123	132	134	127	128	133	134	136	138	136	134	138	140	139	139	141	142	142	143	144	128	107	99	97	104	119	127	132	131	129	123	87	60	74	46	43	77	120	130	133	138	131
109	98	96	108	122	132	137	143	139	138	126	86	72	64	57	104	156	137	124	146	143	134	145	120	111	104	95	93	91	87	83	81	83	83	78	75	75	72	66	66	64	64	63	61	57	53	49	47	45	47	46	42	42	45	46	45	49	47	48	51	50	44	36	32	31	26	26	29	33	37	35	26	16	37	84	121	129	123	106	85	61	42	24	13	35	95	134	132	135	131	127	126	130	134	136	137	138	139	139	140	140	142	143	143	138	143	138	122	108	101	96	91	93	109	130	129	134	110	63	73	73	30	44	91	105	118	131	120
109	98	93	103	116	124	129	133	136	136	135	104	71	59	62	78	144	148	131	136	146	138	137	122	103	96	90	89	89	88	85	84	82	82	77	73	77	74	69	71	68	67	66	63	60	56	54	52	46	48	48	44	45	49	50	48	51	48	47	47	44	38	34	31	29	32	35	38	42	47	42	32	34	56	94	123	131	129	115	93	63	45	21	23	24	67	136	135	136	132	128	127	130	134	135	136	138	138	139	140	140	141	142	143	140	142	140	128	115	107	105	102	90	92	106	112	128	119	75	66	71	34	35	73	96	109	122	127
117	104	96	100	110	117	122	126	130	135	142	128	77	56	68	55	110	147	133	120	133	129	118	113	97	92	88	89	89	88	86	86	83	84	77	72	76	75	73	76	69	67	65	61	59	58	57	56	48	50	51	49	49	52	53	52	50	46	42	41	40	36	35	35	35	42	45	45	49	50	46	45	79	97	121	132	134	134	121	99	81	60	29	35	11	29	119	131	137	134	130	128	130	133	135	136	138	138	139	139	140	141	142	142	142	142	141	134	120	107	103	105	118	109	115	116	124	120	81	54	81	58	40	54	82	95	106	125
133	118	105	102	107	114	122	126	126	133	137	141	94	55	68	54	87	142	150	125	124	124	115	113	100	96	92	91	90	88	86	86	86	84	77	72	74	74	72	75	67	65	62	59	57	56	56	57	52	53	54	52	52	53	52	51	45	42	40	40	41	40	41	43	47	50	46	49	49	38	40	60	100	117	130	129	130	135	127	109	84	60	34	32	11	21	99	149	137	136	132	130	130	132	134	136	137	138	138	139	139	140	141	142	145	143	142	136	118	97	89	92	109	108	120	120	115	115	94	62	63	64	38	30	61	85	99	122
146	132	117	106	105	111	119	125	127	137	130	143	115	62	61	65	54	105	139	119	97	99	99	95	102	98	94	95	93	90	87	88	87	86	78	72	74	72	69	73	69	67	64	60	58	58	59	60	56	56	56	55	54	51	49	48	45	44	44	45	45	43	44	46	48	50	47	53	56	32	30	63	85	105	117	117	122	133	133	124	109	78	56	30	18	21	55	138	137	136	133	131	131	132	134	136	137	137	138	138	139	139	141	141	145	143	142	134	113	89	78	80	91	97	110	112	100	99	91	58	61	79	52	19	33	60	72	85
149	141	127	112	104	105	112	119	126	136	129	139	130	79	56	72	55	78	123	119	94	98	102	95	95	93	93	93	93	91	91	91	87	86	81	75	77	73	69	71	72	70	67	64	62	61	62	63	59	58	58	59	56	50	47	45	49	49	49	50	47	44	44	47	45	52	49	58	69	42	23	49	78	101	115	117	123	130	132	132	110	84	68	31	30	33	38	129	136	136	134	133	131	132	135	137	136	136	137	138	138	139	140	141	142	142	139	127	106	87	80	82	101	108	111	117	112	109	103	71	55	76	63	29	24	50	72	79
146	146	138	122	107	102	105	110	116	126	132	134	136	104	63	69	57	48	82	96	91	97	89	85	87	85	86	87	88	87	87	90	86	87	83	80	81	77	71	71	73	71	69	66	63	63	62	62	59	57	58	61	58	52	48	47	53	52	51	51	47	44	46	49	56	72	59	56	77	61	27	25	67	94	113	120	126	128	130	138	129	109	84	48	36	23	23	89	135	135	136	134	133	134	137	139	136	136	137	137	139	140	140	140	140	142	135	115	95	86	86	89	103	117	115	128	133	131	135	117	77	80	80	54	20	30	60	66
142	147	146	131	112	102	102	106	103	114	136	132	136	124	74	65	70	39	57	82	100	106	87	88	82	81	82	84	83	81	82	84	84	87	84	83	85	81	74	73	71	70	68	64	62	61	60	59	59	57	59	62	60	53	49	49	52	51	50	49	47	46	50	56	73	93	67	49	77	76	33	9	35	66	94	111	124	127	133	149	130	118	87	61	37	15	27	66	134	135	135	135	133	134	137	140	137	136	136	137	139	139	140	140	140	142	130	105	85	82	88	92	108	128	123	130	129	117	128	123	78	63	74	61	13	12	49	62
145	147	151	148	130	114	117	132	109	99	97	107	122	128	99	51	70	66	39	63	96	102	114	107	98	93	88	84	82	81	79	77	77	82	81	83	89	79	67	65	65	62	65	65	63	68	69	57	64	53	58	60	51	56	49	21	38	45	51	55	67	86	99	102	101	95	80	64	72	92	63	3	30	51	60	64	77	89	111	143	140	127	99	77	47	26	30	28	101	139	132	136	148	140	145	139	140	139	138	138	137	137	141	147	142	127	106	88	78	81	95	109	120	125	126	125	128	128	129	135	109	61	61	76	39	11	32	56
145	144	146	145	131	113	109	117	123	113	107	109	118	123	102	64	63	70	47	50	85	101	111	123	118	109	96	86	81	79	78	78	69	74	74	81	90	80	69	72	64	63	63	63	63	66	68	67	67	63	65	64	60	57	40	16	51	57	60	65	80	98	108	108	112	111	102	79	69	84	69	19	21	41	52	61	73	84	104	132	142	133	107	85	54	27	26	20	78	128	128	125	136	134	143	146	142	141	142	143	140	135	133	134	119	107	93	84	81	88	101	113	121	126	127	127	130	129	129	133	119	73	62	76	53	18	25	56
145	142	143	142	131	112	98	97	105	107	113	116	119	117	95	65	50	70	57	31	55	84	93	120	123	122	121	119	114	106	98	92	86	85	83	90	96	78	64	68	72	72	64	62	66	58	52	61	62	61	54	53	64	63	48	34	62	65	69	78	94	110	117	115	121	122	122	96	65	72	75	45	10	26	43	58	69	77	94	116	141	140	118	97	64	34	26	16	55	119	130	120	123	118	119	124	127	126	128	130	127	119	111	107	98	91	86	88	94	102	113	122	123	128	129	129	132	130	129	132	131	93	66	74	69	31	19	50
145	143	143	142	129	107	90	85	84	98	114	120	120	116	100	80	54	68	74	33	28	60	70	96	121	120	119	118	115	111	107	104	106	102	98	105	105	81	61	67	58	62	56	63	79	70	57	69	79	71	43	32	53	60	50	49	57	64	75	87	101	114	119	117	120	114	123	109	71	61	73	68	11	17	35	56	66	73	87	103	136	143	125	104	76	45	33	20	33	103	131	124	127	122	112	113	115	112	112	114	114	107	100	96	98	95	96	104	113	120	125	129	126	130	131	131	133	132	129	131	133	114	76	67	76	46	18	34
